         0x9a80019a076 @    0 : 13 00             LdaConstant [0]
         0x9a80019a135 @  191 : 8a 4b 00 2e       JumpLoop [75], [0], [46] (0x9a80019a0ea @ 116)
         0x9a80019a139 @  195 : 21 03 04          LdaGlobal [3], [4]
         0x9a80019a13c @  198 : bd                Star8
         0x9a80019a13d @  199 : 2d f2 04 06       GetNamedProperty r8, [4], [6]
         0x9a80019a141 @  203 : be                Star7
         0x9a80019a142 @  204 : 13 08             LdaConstant [8]
         0x9a80019a144 @  206 : bc                Star9
         0x9a80019a145 @  207 : 5f f3 f2 f1 2f    CallProperty1 r7, r8, r9, [47]
         0x9a80019a14a @  212 : 0e                LdaUndefined
         0x9a80019a14b @  213 : aa                Return
